name,category,processor_type,memory,storage
Processor A,Storage,Type 3,32GB,1TB
Processor B,Microprocessor,Type 3,4GB,1TB
Processor C,Storage,Type 3,8GB,128GB
Processor D,Storage,Type 1,4GB,256GB
Processor E,Microprocessor,Type 3,8GB,128GB
Processor F,Microprocessor,Type 3,32GB,1TB
Processor G,Storage,Type 1,32GB,256GB
Processor H,Memory,Type 3,8GB,1TB
Processor I,Storage,Type 1,16GB,128GB
Processor J,Storage,Type 2,8GB,128GB
Processor K,Storage,Type 3,16GB,1TB
Processor L,Storage,Type 2,4GB,512GB
Processor M,Microprocessor,Type 1,4GB,512GB
Processor N,Storage,Type 3,4GB,128GB
Processor O,Memory,Type 1,32GB,128GB
Processor P,Microprocessor,Type 2,4GB,512GB
Processor Q,Memory,Type 1,16GB,512GB
Processor R,Memory,Type 3,4GB,1TB
Processor S,Memory,Type 3,8GB,1TB
Processor T,Memory,Type 2,8GB,512GB
Processor U,Microprocessor,Type 1,32GB,1TB
Processor V,Microprocessor,Type 3,8GB,1TB
Processor W,Memory,Type 2,16GB,256GB
Processor X,Memory,Type 3,4GB,1TB
Processor Y,Microprocessor,Type 3,32GB,128GB
Processor Z,Microprocessor,Type 1,4GB,1TB
Processor [,Microprocessor,Type 3,4GB,1TB
Processor \,Storage,Type 1,16GB,512GB
Processor ],Storage,Type 3,8GB,128GB
Processor ^,Storage,Type 2,8GB,1TB
Processor _,Memory,Type 3,4GB,1TB
Processor `,Storage,Type 1,32GB,256GB
Processor a,Memory,Type 1,8GB,1TB
Processor b,Memory,Type 2,32GB,1TB
Processor c,Storage,Type 3,8GB,256GB
Processor d,Memory,Type 3,32GB,512GB
Processor e,Storage,Type 2,16GB,1TB
Processor f,Storage,Type 3,32GB,256GB
Processor g,Microprocessor,Type 3,16GB,128GB
Processor h,Storage,Type 1,16GB,512GB
Processor i,Microprocessor,Type 3,32GB,128GB
Processor j,Storage,Type 3,16GB,128GB
Processor k,Storage,Type 2,4GB,256GB
Processor l,Microprocessor,Type 2,16GB,1TB
Processor m,Microprocessor,Type 1,8GB,256GB
Processor n,Storage,Type 3,32GB,256GB
Processor o,Memory,Type 3,4GB,256GB
Processor p,Microprocessor,Type 3,32GB,256GB
Processor q,Memory,Type 1,8GB,512GB
Processor r,Memory,Type 1,8GB,1TB
Processor s,Memory,Type 2,8GB,128GB
Processor t,Microprocessor,Type 1,16GB,128GB
Processor u,Memory,Type 3,16GB,1TB
Processor v,Microprocessor,Type 3,32GB,128GB
Processor w,Memory,Type 1,32GB,1TB
Processor x,Storage,Type 3,4GB,128GB
Processor y,Storage,Type 3,4GB,256GB
Processor z,Microprocessor,Type 1,32GB,128GB
Processor {,Storage,Type 1,16GB,1TB
Processor |,Storage,Type 3,8GB,1TB
Processor },Memory,Type 3,32GB,1TB
Processor ~,Microprocessor,Type 3,4GB,1TB
Processor ,Memory,Type 2,16GB,1TB
Processor ,Memory,Type 2,32GB,512GB
Processor ,Memory,Type 2,32GB,512GB
Processor ,Memory,Type 1,16GB,128GB
Processor ,Memory,Type 2,32GB,1TB
Processor ,Memory,Type 1,16GB,128GB
Processor ,Memory,Type 1,8GB,1TB
Processor ,Microprocessor,Type 2,16GB,1TB
Processor ,Storage,Type 2,16GB,512GB
Processor ,Memory,Type 2,16GB,512GB
Processor ,Memory,Type 3,32GB,256GB
Processor ,Memory,Type 2,32GB,512GB
Processor ,Memory,Type 3,16GB,256GB
Processor ,Memory,Type 1,32GB,256GB
Processor ,Memory,Type 3,4GB,256GB
Processor ,Storage,Type 2,4GB,256GB
Processor ,Storage,Type 1,32GB,256GB
Processor ,Memory,Type 1,32GB,128GB
Processor ,Storage,Type 1,16GB,512GB
Processor ,Microprocessor,Type 3,8GB,256GB
Processor ,Memory,Type 2,32GB,1TB
Processor ,Microprocessor,Type 1,4GB,512GB
Processor ,Microprocessor,Type 1,16GB,512GB
Processor ,Memory,Type 1,32GB,256GB
Processor ,Storage,Type 3,4GB,128GB
Processor ,Microprocessor,Type 3,4GB,256GB
Processor ,Memory,Type 2,8GB,128GB
Processor ,Microprocessor,Type 3,16GB,1TB
Processor ,Microprocessor,Type 1,16GB,512GB
Processor ,Microprocessor,Type 2,8GB,1TB
Processor ,Microprocessor,Type 1,8GB,128GB
Processor ,Storage,Type 1,16GB,128GB
Processor ,Microprocessor,Type 3,16GB,1TB
Processor  ,Microprocessor,Type 2,32GB,128GB
Processor ¡,Microprocessor,Type 3,32GB,1TB
Processor ¢,Storage,Type 3,8GB,512GB
Processor £,Microprocessor,Type 2,32GB,1TB
Processor ¤,Microprocessor,Type 1,4GB,512GB
Happy ,Happy,Type 6,4GB,512GB
